######################
### Gaining bending and losing it events ###
namespace = bending
######################
### Getting the traits 	##
### Fire events: 1-30  	##
### Water events: 30-60	##
### Earth events: 60-90	##
### Air events: 90-120	##
### Improving bending proficiency - 120-150 ##
### Avatar bending events - 150-180 ##
##########################
# Fire events
# bending.1 - Child warms tea - Start
# bending.2 - Parent react - Start React
# bending.3 - Child notified - Start negative
# bending.4 - Child notified - Start positive
# bending.5 - Child asks about bending
# bending.6 - Parent react
# bending.7 - Child notified - the truth
# bending.8 - Child notified - will tell you later
# bending.9 - Child asks about orign of bending
# bending.10 - Parent react
# bending.11 - Child notified - The truth
# bending.12 - Child notified - Lie
# bending.13 - Child notified - I won't tell you
# bending.14 - Warden wants to go to school
# bending.15 - educator decides
# bending.16 - Warden notified - No!
# bending.17 - Warden notified - I will pay
# bending.18 - Warden gets an animal friend: fireferret
# bending.19
# bending.20 -
# bending.21 -
# bending.22 -
# bending.23 -
# bending.24 -
# bending.25 -
# bending.26 -
# bending.27 -
# bending.28 -
# bending.29 -
# bending.30 -
############
# Water Events
# bending.31 - Child moves water
# bending.32 - Parent reacts
# bending.33 - Child notified - positive
# bending.34 - Child notified - negative
# bending.35 - Child asks about bending
# bending.36 - Parent reacts
# bending.37 - Child notified - the truth
# bending.38 - Child notified - will tell you later
# bending.39 - Child asks about orign of bending
# bending.40 - Parent reacts
# bending.41 - Child notified - The truth
# bending.42 - Child notified - Lie
# bending.43 - Child - notified - I won't tell you
# bending.44 - Warden wants to go to school
# bending.45 - Parent reacts
# bending.46 - Warden notified - No!
# bending.47 - Warden notified - I will pay
# bending.48 - Warden gets an animal friend: buffaloyak
# bending.49 -
# bending.50 -
# bending.51 -
# bending.52 -
# bending.53 -
# bending.54
# bending.55
# bending.56
# bending.57
# bending.58
# bending.59
# bending.60
############
# Earth events
# bending.61 - Child moves earth
# bending.62 - Parent reacts
# bending.63 - Child notified - positive
# bending.64 - Child notified - negative
# bending.65 - Child asks about bending
# bending.66 - Parent reacts
# bending.67 - Child notified - The truth
# bending.78 - Child notified - Will tell you later
# bending.79 - Child asks about orign of bending
# bending.70 - Parent reacts
# bending.71 - Child notified - The truth
# bending.72 - Child notified - Lie
# bending.73 - Child notified - I won't tell you
# bending.74 - Warden wants to go to school
# bending.75 - Parent reacts
# bending.76 - Warden notfied - No!
# bending.77 - Warden notified - I will pay
# bending.78 - Warden gets an animal friend: ostrichhorse
# bending.79
# bending.80
# bending.81
# bending.82
# bending.83
# bending.84
# bending.85
# bending.86
# bending.87
# bending.88
# bending.89
# bending.90
############
# Air events
# bending.91 - Giving air nomads the airbending trait
