# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. air_spirituality
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	ai_convert_same_group = 2 # always try to convert
	ai_convert_other_group = 2	# always try to convert

############### EARTH SPIRITUALITY RELIGIONS ###################################

	earth_spirituality_reformed = { # Spiritualist
		icon = 1
		heresy_icon = 2
		color = { 28 135 12 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		autocephaly = yes
		allow_in_ruler_designer = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_HEI_BAI
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = children_of_si_wong
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = the_great_swamp_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = earth_spirituality
	}

	earth_spirituality = {
		icon = 1
		heresy_icon = 2
		reformed = earth_spirituality_reformed
		color = { 28 135 12 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		autocephaly = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_HEI_BAI
		}
		high_god_name = GOD_THE_SPIRITS

		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = children_of_si_wong
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = the_great_swamp_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = earth_spirituality_reformed
	}
	
	the_great_serpent_reformed = { # Spiritualist
		icon = 3
		heresy_icon = 4
		parent = earth_spirituality_reformed
		color = { 95 163 145 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		allow_in_ruler_designer = no
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_SERPENT
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_SERPENT
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = piracy_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = the_great_serpent
	}

	the_great_serpent = { # Spiritualist
		
		icon = 3
		heresy_icon = 4
		color = { 95 163 145 }
		character_modifier = {
			religion_flex = 0.1
			monthly_character_prestige = 0.25
			demesne_size = 1
		}
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		god_names = {
